                      ; Sources:
 F3C0 EEB3                    LDU     [,--Y]      ; Auto decrement indexed indirect
 F3C2 EED1                    LDU     [,U++]      ; Auto increment indexed indirect
 F3C4 EED3                    LDU     [,--U]      ; Auto decrement indexed indirect
 F3C6 EEF1                    LDU     [,S++]      ; Auto increment indexed indirect
 F3C8 EEF3                    LDU     [,--S]      ; Auto decrement indexed indirect

 F3CA EE9D0C31                LDU     [-$1,PCR]   ; Constant Offset from PC 

                      ;LDX
 F3CE 8EF000                  LDX     #MF000      ; 0034: 8E 00 00       Immediate
 F3D1 BEF000                  LDX     MF000       ; 0037: 9E 00          Direct
 F3D4 AE00                    LDX     $00,X       ; 0039: AE 00          Indexed
 F3D6 BEF000                  LDX     >MF000      ; 003B: BE 00 00       Extended

 F3D9 AE84                    LDX     ,X          ; Constant Indexed non-indirect 
 F3DB AE01                    LDX     $1,X        ; Constant Indexed non-indirect
 F3DD AE8811                  LDX     $11,X       ; Constant Indexed non-indirect
 F3E0 AE891111                LDX     $1111,X     ; Constant Indexed non-indirect
 F3E4 AEA4                    LDX     ,Y          ; Constant Indexed non-indirect 
 F3E6 AE21                    LDX     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F3E8 AEA811                  LDX     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F3EB AEA91111                LDX     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F3EF AEA4                    LDX     ,Y          ; Constant Indexed non-indirect 
 F3F1 AE41                    LDX     $1,U        ; Constant Indexed non-indirect, 5 bits
 F3F3 AEC811                  LDX     $11,U       ; Constant Indexed non-indirect, 8 bits
 F3F6 AEC91111                LDX     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F3FA AEC4                    LDX     ,U          ; Constant Indexed non-indirect 
 F3FC AE61                    LDX     $1,S        ; Constant Indexed non-indirect, 5 bits
 F3FE AEE811                  LDX     $11,S       ; Constant Indexed non-indirect, 8 bits
 F401 AEE91111                LDX     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F405 AE86                    LDX     A,X         ; Accumulator Indexed indirect
 F407 AE85                    LDX     B,X         ; Accumulator Indexed indirect
 F409 AE8B                    LDX     D,X         ; Accumulator Indexed indirect        
 F40B AEA6                    LDX     A,Y         ; Accumulator Indexed indirect
 F40D AEA5                    LDX     B,Y         ; Accumulator Indexed indirect
 F40F AEAB                    LDX     D,Y         ; Accumulator Indexed indirect        
 F411 AEC6                    LDX     A,U         ; Accumulator Indexed indirect
 F413 AEC5                    LDX     B,U         ; Accumulator Indexed indirect
 F415 AECB                    LDX     D,U         ; Accumulator Indexed indirect        
 F417 AEE6                    LDX     A,S         ; Accumulator Indexed indirect
 F419 AEE5                    LDX     B,S         ; Accumulator Indexed indirect
 F41B AEEB                    LDX     D,S         ; Accumulator Indexed indirect        

 F41D AE80                    LDX     ,X+         ; Auto increment indexed non-indirect 
 F41F AE81                    LDX     ,X++        ; Auto increment indexed non-indirect 
 F421 AE82                    LDX     ,-X         ; Auto decrement indexed non-indirect 
 F423 AE83                    LDX     ,--X        ; Auto decrement indexed non-indirect 
 F425 AEA0                    LDX     ,Y+         ; Auto increment indexed non-indirect 
 F427 AEA1                    LDX     ,Y++        ; Auto increment indexed non-indirect 
 F429 AEA2                    LDX     ,-Y         ; Auto decrement indexed non-indirect 
 F42B AEA3                    LDX     ,--Y        ; Auto decrement indexed non-indirect 
 F42D AEC0                    LDX     ,U+         ; Auto increment indexed non-indirect 
 F42F AEC1                    LDX     ,U++        ; Auto increment indexed non-indirect 
 F431 AEC2                    LDX     ,-U         ; Auto decrement indexed non-indirect 
 F433 AEC3                    LDX     ,--U        ; Auto decrement indexed non-indirect 
 F435 AEE0                    LDX     ,S+         ; Auto increment indexed non-indirect 
 F437 AEE1                    LDX     ,S++        ; Auto increment indexed non-indirect 
 F439 AEE2                    LDX     ,-S         ; Auto decrement indexed non-indirect 
 F43B AEE3                    LDX     ,--S        ; Auto decrement indexed non-indirect 

 F43D AE8D0BBE                LDX     -$1,PCR     ; Constant Offset from PC

 F441 AE94                    LDX     [,X]        ; Constant Offset from R, Indirect, no offset
 F443 AE9801                  LDX     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F446 AE991111                LDX     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F44A AEB4                    LDX     [,Y]        ; Constant Offset from R, Indirect, no offset
 F44C AEB801                  LDX     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F44F AEB91111                LDX     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F453 AED4                    LDX     [,U]        ; Constant Offset from R, Indirect, no offset
 F455 AED801                  LDX     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F458 AED91111                LDX     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F45C AEF4                    LDX     [,S]        ; Constant Offset from R, Indirect, no offset
 F45E AEF801                  LDX     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F461 AEF91111                LDX     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F465 AE96                    LDX     [A,X]       ; Accumulator Indexed indirect
 F467 AE95                    LDX     [B,X]       ; Accumulator Indexed indirect
 F469 AE9B                    LDX     [D,X]       ; Accumulator Indexed indirect

 F46B AE91                    LDX     [,X++]      ; Auto increment indexed indirect
 F46D AE93                    LDX     [,--X]      ; Auto decrement indexed indirect      
 F46F AEB1                    LDX     [,Y++]      ; Auto increment indexed indirect
 F471 AEB3                    LDX     [,--Y]      ; Auto decrement indexed indirect
 F473 AED1                    LDX     [,U++]      ; Auto increment indexed indirect
 F475 AED3                    LDX     [,--U]      ; Auto decrement indexed indirect
 F477 AEF1                    LDX     [,S++]      ; Auto increment indexed indirect
 F479 AEF3                    LDX     [,--S]      ; Auto decrement indexed indirect

 F47B AE9D0B80                LDX     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDY
 F47F 108EF000                LDY     #MF000      ; 003E: 10 8E 00 00    Immediate
 F483 10BEF000                LDY     MF000       ; 0042: 10 9E 00       Direct
 F487 10AE00                  LDY     $00,X       ; 0045: 10 AE 00       Indexed
 F48A 10BEF000                LDY     >MF000      ; 0048: 10 BE 00 00    Extended

 F48E 10AE84                  LDY     ,X          ; Constant Indexed non-indirect 
 F491 10AE01                  LDY     $1,X        ; Constant Indexed non-indirect
 F494 10AE8811                LDY     $11,X       ; Constant Indexed non-indirect
 F498 10AE891111              LDY     $1111,X     ; Constant Indexed non-indirect
 F49D 10AEA4                  LDY     ,Y          ; Constant Indexed non-indirect 
 F4A0 10AE21                  LDY     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F4A3 10AEA811                LDY     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F4A7 10AEA91111              LDY     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F4AC 10AEA4                  LDY     ,Y          ; Constant Indexed non-indirect 
 F4AF 10AE41                  LDY     $1,U        ; Constant Indexed non-indirect, 5 bits
 F4B2 10AEC811                LDY     $11,U       ; Constant Indexed non-indirect, 8 bits
 F4B6 10AEC91111              LDY     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F4BB 10AEC4                  LDY     ,U          ; Constant Indexed non-indirect 
 F4BE 10AE61                  LDY     $1,S        ; Constant Indexed non-indirect, 5 bits
 F4C1 10AEE811                LDY     $11,S       ; Constant Indexed non-indirect, 8 bits
 F4C5 10AEE91111              LDY     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F4CA 10AE86                  LDY     A,X         ; Accumulator Indexed indirect
 F4CD 10AE85                  LDY     B,X         ; Accumulator Indexed indirect
 F4D0 10AE8B                  LDY     D,X         ; Accumulator Indexed indirect        
 F4D3 10AEA6                  LDY     A,Y         ; Accumulator Indexed indirect
 F4D6 10AEA5                  LDY     B,Y         ; Accumulator Indexed indirect
 F4D9 10AEAB                  LDY     D,Y         ; Accumulator Indexed indirect        
 F4DC 10AEC6                  LDY     A,U         ; Accumulator Indexed indirect
 F4DF 10AEC5                  LDY     B,U         ; Accumulator Indexed indirect
 F4E2 10AECB                  LDY     D,U         ; Accumulator Indexed indirect        
 F4E5 10AEE6                  LDY     A,S         ; Accumulator Indexed indirect
 F4E8 10AEE5                  LDY     B,S         ; Accumulator Indexed indirect
 F4EB 10AEEB                  LDY     D,S         ; Accumulator Indexed indirect        

 F4EE 10AE80                  LDY     ,X+         ; Auto increment indexed non-indirect 
 F4F1 10AE81                  LDY     ,X++        ; Auto increment indexed non-indirect 
 F4F4 10AE82                  LDY     ,-X         ; Auto decrement indexed non-indirect 
 F4F7 10AE83                  LDY     ,--X        ; Auto decrement indexed non-indirect 
 F4FA 10AEA0                  LDY     ,Y+         ; Auto increment indexed non-indirect 
 F4FD 10AEA1                  LDY     ,Y++        ; Auto increment indexed non-indirect 
 F500 10AEA2                  LDY     ,-Y         ; Auto decrement indexed non-indirect 
 F503 10AEA3                  LDY     ,--Y        ; Auto decrement indexed non-indirect 
 F506 10AEC0                  LDY     ,U+         ; Auto increment indexed non-indirect 
 F509 10AEC1                  LDY     ,U++        ; Auto increment indexed non-indirect 
 F50C 10AEC2                  LDY     ,-U         ; Auto decrement indexed non-indirect 
 F50F 10AEC3                  LDY     ,--U        ; Auto decrement indexed non-indirect 
 F512 10AEE0                  LDY     ,S+         ; Auto increment indexed non-indirect 
 F515 10AEE1                  LDY     ,S++        ; Auto increment indexed non-indirect 
 F518 10AEE2                  LDY     ,-S         ; Auto decrement indexed non-indirect 
 F51B 10AEE3                  LDY     ,--S        ; Auto decrement indexed non-indirect 

 F51E 10AE8D0ADC              LDY     -$1,PCR     ; Constant Offset from PC

 F523 10AE94                  LDY     [,X]        ; Constant Offset from R, Indirect, no offset
 F526 10AE9801                LDY     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F52A 10AE991111              LDY     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F52F 10AEB4                  LDY     [,Y]        ; Constant Offset from R, Indirect, no offset
 F532 10AEB801                LDY     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F536 10AEB91111              LDY     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F53B 10AED4                  LDY     [,U]        ; Constant Offset from R, Indirect, no offset
 F53E 10AED801                LDY     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F542 10AED91111              LDY     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F547 10AEF4                  LDY     [,S]        ; Constant Offset from R, Indirect, no offset
 F54A 10AEF801                LDY     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F54E 10AEF91111              LDY     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F553 10AE96                  LDY     [A,X]       ; Accumulator Indexed indirect
 F556 10AE95                  LDY     [B,X]       ; Accumulator Indexed indirect
 F559 10AE9B                  LDY     [D,X]       ; Accumulator Indexed indirect

 F55C 10AE91                  LDY     [,X++]      ; Auto increment indexed indirect
 F55F 10AE93                  LDY     [,--X]      ; Auto decrement indexed indirect      
 F562 10AEB1                  LDY     [,Y++]      ; Auto increment indexed indirect
 F565 10AEB3                  LDY     [,--Y]      ; Auto decrement indexed indirect
 F568 10AED1                  LDY     [,U++]      ; Auto increment indexed indirect
 F56B 10AED3                  LDY     [,--U]      ; Auto decrement indexed indirect
 F56E 10AEF1                  LDY     [,S++]      ; Auto increment indexed indirect
 F571 10AEF3                  LDY     [,--S]      ; Auto decrement indexed indirect

 F574 10AE9D0A86              LDY     [-$1,PCR]   ; Constant Offset from PC 

                      ; LEAS
 F579 3284                    LEAS    ,X          ; Constant Indexed non-indirect 
 F57B 3201                    LEAS    $1,X        ; Constant Indexed non-indirect
 F57D 328811                  LEAS    $11,X       ; Constant Indexed non-indirect
 F580 32891111                LEAS    $1111,X     ; Constant Indexed non-indirect
 F584 32A4                    LEAS    ,Y          ; Constant Indexed non-indirect 
 F586 3221                    LEAS    $1,Y        ; Constant Indexed non-indirect
 F588 32A811                  LEAS    $11,Y       ; Constant Indexed non-indirect
 F58B 32A91111                LEAS    $1111,Y     ; Constant Indexed non-indirect
 F58F 32C4                    LEAS    ,U          ; Constant Indexed non-indirect 
 F591 3241                    LEAS    $1,U        ; Constant Indexed non-indirect
 F593 32C811                  LEAS    $11,U       ; Constant Indexed non-indirect
 F596 32C91111                LEAS    $1111,U     ; Constant Indexed non-indirect
 F59A 32E4                    LEAS    ,S          ; Constant Indexed non-indirect 
 F59C 3261                    LEAS    $1,S        ; Constant Indexed non-indirect
 F59E 32E811                  LEAS    $11,S       ; Constant Indexed non-indirect
 F5A1 32E91111                LEAS    $1111,S     ; Constant Indexed non-indirect
                              
 F5A5 3286                    LEAS    A,X         ; Accumulator Indexed indirect
 F5A7 3285                    LEAS    B,X         ; Accumulator Indexed indirect
 F5A9 328B                    LEAS    D,X         ; Accumulator Indexed indirect
 F5AB 32A6                    LEAS    A,Y         ; Accumulator Indexed indirect
 F5AD 32A5                    LEAS    B,Y         ; Accumulator Indexed indirect
 F5AF 32AB                    LEAS    D,Y         ; Accumulator Indexed indirect
 F5B1 32C6                    LEAS    A,U         ; Accumulator Indexed indirect
 F5B3 32C5                    LEAS    B,U         ; Accumulator Indexed indirect
 F5B5 32CB                    LEAS    D,U         ; Accumulator Indexed indirect
 F5B7 32E6                    LEAS    A,S         ; Accumulator Indexed indirect
 F5B9 32E5                    LEAS    B,S         ; Accumulator Indexed indirect
 F5BB 32EB                    LEAS    D,S         ; Accumulator Indexed indirect
                              
 F5BD 3280                    LEAS    ,X+         ; Auto increment indexed non-indirect 
 F5BF 3281                    LEAS    ,X++        ; Auto increment indexed non-indirect 
 F5C1 3282                    LEAS    ,-X         ; Auto decrement indexed non-indirect 
 F5C3 3283                    LEAS    ,--X        ; Auto decrement indexed non-indirect 
 F5C5 32A0                    LEAS    ,Y+         ; Auto increment indexed non-indirect 
 F5C7 32A1                    LEAS    ,Y++        ; Auto increment indexed non-indirect 
 F5C9 32A2                    LEAS    ,-Y         ; Auto decrement indexed non-indirect 
 F5CB 32A3                    LEAS    ,--Y        ; Auto decrement indexed non-indirect 
 F5CD 32C0                    LEAS    ,U+         ; Auto increment indexed non-indirect 
 F5CF 32C1                    LEAS    ,U++        ; Auto increment indexed non-indirect 
 F5D1 32C2                    LEAS    ,-U         ; Auto decrement indexed non-indirect 
 F5D3 32C3                    LEAS    ,--U        ; Auto decrement indexed non-indirect 
 F5D5 32E0                    LEAS    ,S+         ; Auto increment indexed non-indirect 
 F5D7 32E1                    LEAS    ,S++        ; Auto increment indexed non-indirect 
 F5D9 32E2                    LEAS    ,-S         ; Auto decrement indexed non-indirect 
 F5DB 32E3                    LEAS    ,--S        ; Auto decrement indexed non-indirect 
                              
 F5DD 328D0A1E                LEAS     -$1,PCR     ; Constant Offset from PC

 F5E1 3294                    LEAS     [,X]        ; Constant Offset from R, Indirect, no offset
 F5E3 329801                  LEAS     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F5E6 32991111                LEAS     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F5EA 32B4                    LEAS     [,Y]        ; Constant Offset from R, Indirect, no offset
 F5EC 32B801                  LEAS     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F5EF 32B91111                LEAS     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F5F3 32D4                    LEAS     [,U]        ; Constant Offset from R, Indirect, no offset
 F5F5 32D801                  LEAS     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F5F8 32D91111                LEAS     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F5FC 32F4                    LEAS     [,S]        ; Constant Offset from R, Indirect, no offset
 F5FE 32F801                  LEAS     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F601 32F91111                LEAS     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F605 3296                    LEAS     [A,X]       ; Accumulator Indexed indirect
 F607 3295                    LEAS     [B,X]       ; Accumulator Indexed indirect
 F609 329B                    LEAS     [D,X]       ; Accumulator Indexed indirect

 F60B 3291                    LEAS    [,X++]      ; Auto increment indexed indirect
 F60D 3293                    LEAS    [,--X]      ; Auto decrement indexed indirect      
 F60F 32B1                    LEAS    [,Y++]      ; Auto increment indexed indirect
 F611 32B3                    LEAS    [,--Y]      ; Auto decrement indexed indirect
 F613 32D1                    LEAS    [,U++]      ; Auto increment indexed indirect
 F615 32D3                    LEAS    [,--U]      ; Auto decrement indexed indirect
 F617 32F1                    LEAS    [,S++]      ; Auto increment indexed indirect
 F619 32F3                    LEAS    [,--S]      ; Auto decrement indexed indirect

 F61B 329D09E0                LEAS     [-$1,PCR]   ; Constant Offset from PC 
                              
                      ; LEAU
 F61F 3384                    LEAU   ,X          ; Constant Indexed non-indirect 
 F621 3301                    LEAU   $1,X        ; Constant Indexed non-indirect
 F623 338811                  LEAU   $11,X       ; Constant Indexed non-indirect
 F626 33891111                LEAU   $1111,X     ; Constant Indexed non-indirect
 F62A 33A4                    LEAU   ,Y          ; Constant Indexed non-indirect 
 F62C 3321                    LEAU   $1,Y        ; Constant Indexed non-indirect
 F62E 33A811                  LEAU   $11,Y       ; Constant Indexed non-indirect
 F631 33A91111                LEAU   $1111,Y     ; Constant Indexed non-indirect
 F635 33C4                    LEAU   ,U          ; Constant Indexed non-indirect 
 F637 3341                    LEAU   $1,U        ; Constant Indexed non-indirect
 F639 33C811                  LEAU   $11,U       ; Constant Indexed non-indirect
 F63C 33C91111                LEAU   $1111,U     ; Constant Indexed non-indirect
 F640 33E4                    LEAU   ,S          ; Constant Indexed non-indirect 
 F642 3361                    LEAU   $1,S        ; Constant Indexed non-indirect
 F644 33E811                  LEAU   $11,S       ; Constant Indexed non-indirect
 F647 33E91111                LEAU   $1111,S     ; Constant Indexed non-indirect
                              
 F64B 3386                    LEAU   A,X         ; Accumulator Indexed indirect
 F64D 3385                    LEAU   B,X         ; Accumulator Indexed indirect
 F64F 338B                    LEAU   D,X         ; Accumulator Indexed indirect
 F651 33A6                    LEAU   A,Y         ; Accumulator Indexed indirect
 F653 33A5                    LEAU   B,Y         ; Accumulator Indexed indirect
 F655 33AB                    LEAU   D,Y         ; Accumulator Indexed indirect
 F657 33C6                    LEAU   A,U         ; Accumulator Indexed indirect
 F659 33C5                    LEAU   B,U         ; Accumulator Indexed indirect
 F65B 33CB                    LEAU   D,U         ; Accumulator Indexed indirect
 F65D 33E6                    LEAU   A,S         ; Accumulator Indexed indirect
 F65F 33E5                    LEAU   B,S         ; Accumulator Indexed indirect
 F661 33EB                    LEAU   D,S         ; Accumulator Indexed indirect
                              
 F663 3380                    LEAU    ,X+         ; Auto increment indexed non-indirect 
 F665 3381                    LEAU    ,X++        ; Auto increment indexed non-indirect 
 F667 3382                    LEAU    ,-X         ; Auto decrement indexed non-indirect 
 F669 3383                    LEAU    ,--X        ; Auto decrement indexed non-indirect 
 F66B 33A0                    LEAU    ,Y+         ; Auto increment indexed non-indirect 
 F66D 33A1                    LEAU    ,Y++        ; Auto increment indexed non-indirect 
 F66F 33A2                    LEAU    ,-Y         ; Auto decrement indexed non-indirect 
 F671 33A3                    LEAU    ,--Y        ; Auto decrement indexed non-indirect 
 F673 33C0                    LEAU    ,U+         ; Auto increment indexed non-indirect 
 F675 33C1                    LEAU    ,U++        ; Auto increment indexed non-indirect 
 F677 33C2                    LEAU    ,-U         ; Auto decrement indexed non-indirect 
 F679 33C3                    LEAU    ,--U        ; Auto decrement indexed non-indirect 
 F67B 33E0                    LEAU    ,S+         ; Auto increment indexed non-indirect 
 F67D 33E1                    LEAU    ,S++        ; Auto increment indexed non-indirect 
 F67F 33E2                    LEAU    ,-S         ; Auto decrement indexed non-indirect 
 F681 33E3                    LEAU    ,--S        ; Auto decrement indexed non-indirect 
                              
 F683 338D0978                LEAU    -$1,PCR     ; Constant Offset from PC

 F687 3394                    LEAU    [,X]        ; Constant Offset from R, Indirect, no offset
 F689 339801                  LEAU    [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F68C 33991111                LEAU    [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F690 33B4                    LEAU    [,Y]        ; Constant Offset from R, Indirect, no offset
 F692 33B801                  LEAU    [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F695 33B91111                LEAU    [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F699 33D4                    LEAU    [,U]        ; Constant Offset from R, Indirect, no offset
 F69B 33D801                  LEAU    [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F69E 33D91111                LEAU    [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F6A2 33F4                    LEAU    [,S]        ; Constant Offset from R, Indirect, no offset
 F6A4 33F801                  LEAU    [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F6A7 33F91111                LEAU    [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F6AB 3396                    LEAU    [A,X]       ; Accumulator Indexed indirect
 F6AD 3395                    LEAU    [B,X]       ; Accumulator Indexed indirect
 F6AF 339B                    LEAU    [D,X]       ; Accumulator Indexed indirect

 F6B1 3391                    LEAU    [,X++]      ; Auto increment indexed indirect
 F6B3 3393                    LEAU    [,--X]      ; Auto decrement indexed indirect      
 F6B5 33B1                    LEAU    [,Y++]      ; Auto increment indexed indirect
 F6B7 33B3                    LEAU    [,--Y]      ; Auto decrement indexed indirect
 F6B9 33D1                    LEAU    [,U++]      ; Auto increment indexed indirect
 F6BB 33D3                    LEAU    [,--U]      ; Auto decrement indexed indirect
 F6BD 33F1                    LEAU    [,S++]      ; Auto increment indexed indirect
 F6BF 33F3                    LEAU    [,--S]      ; Auto decrement indexed indirect

 F6C1 339D093A                LEAU    [-$1,PCR]   ; Constant Offset from PC 
                              
                      ; LEAX
 F6C5 3084                    LEAX    ,X          ; Constant Indexed non-indirect 
 F6C7 3001                    LEAX    $1,X        ; Constant Indexed non-indirect
 F6C9 308811                  LEAX    $11,X       ; Constant Indexed non-indirect
 F6CC 30891111                LEAX    $1111,X     ; Constant Indexed non-indirect
 F6D0 30A4                    LEAX    ,Y          ; Constant Indexed non-indirect 
 F6D2 3021                    LEAX    $1,Y        ; Constant Indexed non-indirect
 F6D4 30A811                  LEAX    $11,Y       ; Constant Indexed non-indirect
 F6D7 30A91111                LEAX    $1111,Y     ; Constant Indexed non-indirect
 F6DB 30C4                    LEAX    ,U          ; Constant Indexed non-indirect 
 F6DD 3041                    LEAX    $1,U        ; Constant Indexed non-indirect
 F6DF 30C811                  LEAX    $11,U       ; Constant Indexed non-indirect
 F6E2 30C91111                LEAX    $1111,U     ; Constant Indexed non-indirect
 F6E6 30E4                    LEAX    ,S          ; Constant Indexed non-indirect 
 F6E8 3061                    LEAX    $1,S        ; Constant Indexed non-indirect
 F6EA 30E811                  LEAX    $11,S       ; Constant Indexed non-indirect
 F6ED 30E91111                LEAX    $1111,S     ; Constant Indexed non-indirect
                              
 F6F1 3086                    LEAX    A,X         ; Accumulator Indexed indirect
 F6F3 3085                    LEAX    B,X         ; Accumulator Indexed indirect
 F6F5 308B                    LEAX    D,X         ; Accumulator Indexed indirect
 F6F7 30A6                    LEAX    A,Y         ; Accumulator Indexed indirect
 F6F9 30A5                    LEAX    B,Y         ; Accumulator Indexed indirect
 F6FB 30AB                    LEAX    D,Y         ; Accumulator Indexed indirect
 F6FD 30C6                    LEAX    A,U         ; Accumulator Indexed indirect
 F6FF 30C5                    LEAX    B,U         ; Accumulator Indexed indirect
 F701 30CB                    LEAX    D,U         ; Accumulator Indexed indirect
 F703 30E6                    LEAX    A,S         ; Accumulator Indexed indirect
 F705 30E5                    LEAX    B,S         ; Accumulator Indexed indirect
 F707 30EB                    LEAX    D,S         ; Accumulator Indexed indirect
                              
 F709 3080                    LEAX    ,X+         ; Auto increment indexed non-indirect 
 F70B 3081                    LEAX    ,X++        ; Auto increment indexed non-indirect 
 F70D 3082                    LEAX    ,-X         ; Auto decrement indexed non-indirect 
 F70F 3083                    LEAX    ,--X        ; Auto decrement indexed non-indirect 
 F711 30A0                    LEAX    ,Y+         ; Auto increment indexed non-indirect 
 F713 30A1                    LEAX    ,Y++        ; Auto increment indexed non-indirect 
 F715 30A2                    LEAX    ,-Y         ; Auto decrement indexed non-indirect 
 F717 30A3                    LEAX    ,--Y        ; Auto decrement indexed non-indirect 
 F719 30C0                    LEAX    ,U+         ; Auto increment indexed non-indirect 
 F71B 30C1                    LEAX    ,U++        ; Auto increment indexed non-indirect 
 F71D 30C2                    LEAX    ,-U         ; Auto decrement indexed non-indirect 
 F71F 30C3                    LEAX    ,--U        ; Auto decrement indexed non-indirect 
 F721 30E0                    LEAX    ,S+         ; Auto increment indexed non-indirect 
 F723 30E1                    LEAX    ,S++        ; Auto increment indexed non-indirect 
 F725 30E2                    LEAX    ,-S         ; Auto decrement indexed non-indirect 
 F727 30E3                    LEAX    ,--S        ; Auto decrement indexed non-indirect 
                              
 F729 308D08D2                LEAX     -$1,PCR     ; Constant Offset from PC
                              
 F72D 3094                    LEAX     [,X]        ; Constant Offset from R, Indirect, no offset
 F72F 309801                  LEAX     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F732 30991111                LEAX     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F736 30B4                    LEAX     [,Y]        ; Constant Offset from R, Indirect, no offset
 F738 30B801                  LEAX     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F73B 30B91111                LEAX     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F73F 30D4                    LEAX     [,U]        ; Constant Offset from R, Indirect, no offset
 F741 30D801                  LEAX     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F744 30D91111                LEAX     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F748 30F4                    LEAX     [,S]        ; Constant Offset from R, Indirect, no offset
 F74A 30F801                  LEAX     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F74D 30F91111                LEAX     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits

 F751 3096                    LEAX     [A,X]       ; Accumulator Indexed indirect
 F753 3095                    LEAX     [B,X]       ; Accumulator Indexed indirect
 F755 309B                    LEAX     [D,X]       ; Accumulator Indexed indirect

 F757 3091                    LEAX    [,X++]      ; Auto increment indexed indirect
 F759 3093                    LEAX    [,--X]      ; Auto decrement indexed indirect      
 F75B 30B1                    LEAX    [,Y++]      ; Auto increment indexed indirect
 F75D 30B3                    LEAX    [,--Y]      ; Auto decrement indexed indirect
 F75F 30D1                    LEAX    [,U++]      ; Auto increment indexed indirect
 F761 30D3                    LEAX    [,--U]      ; Auto decrement indexed indirect
 F763 30F1                    LEAX    [,S++]      ; Auto increment indexed indirect
 F765 30F3                    LEAX    [,--S]      ; Auto decrement indexed indirect

 F767 309D0894                LEAX     [-$1,PCR]   ; Constant Offset from PC 

                      ; LEAY
 F76B 3184                    LEAY    ,X          ; Constant Indexed non-indirect 
 F76D 3101                    LEAY    $1,X        ; Constant Indexed non-indirect
 F76F 318811                  LEAY    $11,X       ; Constant Indexed non-indirect
 F772 31891111                LEAY    $1111,X     ; Constant Indexed non-indirect
 F776 31A4                    LEAY    ,Y          ; Constant Indexed non-indirect 
 F778 3121                    LEAY    $1,Y        ; Constant Indexed non-indirect
 F77A 31A811                  LEAY    $11,Y       ; Constant Indexed non-indirect
 F77D 31A91111                LEAY    $1111,Y     ; Constant Indexed non-indirect
 F781 31C4                    LEAY    ,U          ; Constant Indexed non-indirect 
 F783 3141                    LEAY    $1,U        ; Constant Indexed non-indirect
 F785 31C811                  LEAY    $11,U       ; Constant Indexed non-indirect
 F788 31C91111                LEAY    $1111,U     ; Constant Indexed non-indirect
