                      ; Sources:
 F3CC EE96                    LDU     [A,X]       ; Accumulator Indexed indirect
 F3CE EE95                    LDU     [B,X]       ; Accumulator Indexed indirect
 F3D0 EE9B                    LDU     [D,X]       ; Accumulator Indexed indirect

 F3D2 EE91                    LDU     [,X++]      ; Auto increment indexed indirect
 F3D4 EE93                    LDU     [,--X]      ; Auto decrement indexed indirect      
 F3D6 EEB1                    LDU     [,Y++]      ; Auto increment indexed indirect
 F3D8 EEB3                    LDU     [,--Y]      ; Auto decrement indexed indirect
 F3DA EED1                    LDU     [,U++]      ; Auto increment indexed indirect
 F3DC EED3                    LDU     [,--U]      ; Auto decrement indexed indirect
 F3DE EEF1                    LDU     [,S++]      ; Auto increment indexed indirect
 F3E0 EEF3                    LDU     [,--S]      ; Auto decrement indexed indirect

 F3E2 EE9D0C19                LDU     [-$1,PCR]   ; Constant Offset from PC 

                      ;LDX
 F3E6 8EF000                  LDX     #MF000      ; 0034: 8E 00 00       Immediate
 F3E9 BEF000                  LDX     MF000       ; 0037: 9E 00          Direct
 F3EC AE00                    LDX     $00,X       ; 0039: AE 00          Indexed
 F3EE BEF000                  LDX     >MF000      ; 003B: BE 00 00       Extended

 F3F1 AE84                    LDX     ,X          ; Constant Indexed non-indirect 
 F3F3 AE01                    LDX     $1,X        ; Constant Indexed non-indirect
 F3F5 AE8811                  LDX     $11,X       ; Constant Indexed non-indirect
 F3F8 AE891111                LDX     $1111,X     ; Constant Indexed non-indirect
 F3FC AEA4                    LDX     ,Y          ; Constant Indexed non-indirect 
 F3FE AE21                    LDX     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F400 AEA811                  LDX     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F403 AEA91111                LDX     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F407 AEA4                    LDX     ,Y          ; Constant Indexed non-indirect 
 F409 AE41                    LDX     $1,U        ; Constant Indexed non-indirect, 5 bits
 F40B AEC811                  LDX     $11,U       ; Constant Indexed non-indirect, 8 bits
 F40E AEC91111                LDX     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F412 AEC4                    LDX     ,U          ; Constant Indexed non-indirect 
 F414 AE61                    LDX     $1,S        ; Constant Indexed non-indirect, 5 bits
 F416 AEE811                  LDX     $11,S       ; Constant Indexed non-indirect, 8 bits
 F419 AEE91111                LDX     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F41D AE86                    LDX     A,X         ; Accumulator Indexed indirect
 F41F AE85                    LDX     B,X         ; Accumulator Indexed indirect
 F421 AE8B                    LDX     D,X         ; Accumulator Indexed indirect        
 F423 AEA6                    LDX     A,Y         ; Accumulator Indexed indirect
 F425 AEA5                    LDX     B,Y         ; Accumulator Indexed indirect
 F427 AEAB                    LDX     D,Y         ; Accumulator Indexed indirect        
 F429 AEC6                    LDX     A,U         ; Accumulator Indexed indirect
 F42B AEC5                    LDX     B,U         ; Accumulator Indexed indirect
 F42D AECB                    LDX     D,U         ; Accumulator Indexed indirect        
 F42F AEE6                    LDX     A,S         ; Accumulator Indexed indirect
 F431 AEE5                    LDX     B,S         ; Accumulator Indexed indirect
 F433 AEEB                    LDX     D,S         ; Accumulator Indexed indirect        

 F435 AE80                    LDX     ,X+         ; Auto increment indexed non-indirect 
 F437 AE81                    LDX     ,X++        ; Auto increment indexed non-indirect 
 F439 AE82                    LDX     ,-X         ; Auto decrement indexed non-indirect 
 F43B AE83                    LDX     ,--X        ; Auto decrement indexed non-indirect 
 F43D AEA0                    LDX     ,Y+         ; Auto increment indexed non-indirect 
 F43F AEA1                    LDX     ,Y++        ; Auto increment indexed non-indirect 
 F441 AEA2                    LDX     ,-Y         ; Auto decrement indexed non-indirect 
 F443 AEA3                    LDX     ,--Y        ; Auto decrement indexed non-indirect 
 F445 AEC0                    LDX     ,U+         ; Auto increment indexed non-indirect 
 F447 AEC1                    LDX     ,U++        ; Auto increment indexed non-indirect 
 F449 AEC2                    LDX     ,-U         ; Auto decrement indexed non-indirect 
 F44B AEC3                    LDX     ,--U        ; Auto decrement indexed non-indirect 
 F44D AEE0                    LDX     ,S+         ; Auto increment indexed non-indirect 
 F44F AEE1                    LDX     ,S++        ; Auto increment indexed non-indirect 
 F451 AEE2                    LDX     ,-S         ; Auto decrement indexed non-indirect 
 F453 AEE3                    LDX     ,--S        ; Auto decrement indexed non-indirect 

 F455 AE8D0BA6                LDX     -$1,PCR     ; Constant Offset from PC

 F459 AE9F1111                LDX     [$1111]     ; Extended Indirect
 F45D AE94                    LDX     [,X]        ; Constant Offset from R, Indirect, no offset
 F45F AE9801                  LDX     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F462 AE991111                LDX     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F466 AEB4                    LDX     [,Y]        ; Constant Offset from R, Indirect, no offset
 F468 AEB801                  LDX     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F46B AEB91111                LDX     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F46F AED4                    LDX     [,U]        ; Constant Offset from R, Indirect, no offset
 F471 AED801                  LDX     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F474 AED91111                LDX     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F478 AEF4                    LDX     [,S]        ; Constant Offset from R, Indirect, no offset
 F47A AEF801                  LDX     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F47D AEF91111                LDX     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F481 AE96                    LDX     [A,X]       ; Accumulator Indexed indirect
 F483 AE95                    LDX     [B,X]       ; Accumulator Indexed indirect
 F485 AE9B                    LDX     [D,X]       ; Accumulator Indexed indirect

 F487 AE91                    LDX     [,X++]      ; Auto increment indexed indirect
 F489 AE93                    LDX     [,--X]      ; Auto decrement indexed indirect      
 F48B AEB1                    LDX     [,Y++]      ; Auto increment indexed indirect
 F48D AEB3                    LDX     [,--Y]      ; Auto decrement indexed indirect
 F48F AED1                    LDX     [,U++]      ; Auto increment indexed indirect
 F491 AED3                    LDX     [,--U]      ; Auto decrement indexed indirect
 F493 AEF1                    LDX     [,S++]      ; Auto increment indexed indirect
 F495 AEF3                    LDX     [,--S]      ; Auto decrement indexed indirect

 F497 AE9D0B64                LDX     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDY
 F49B 108EF000                LDY     #MF000      ; 003E: 10 8E 00 00    Immediate
 F49F 10BEF000                LDY     MF000       ; 0042: 10 9E 00       Direct
 F4A3 10AE00                  LDY     $00,X       ; 0045: 10 AE 00       Indexed
 F4A6 10BEF000                LDY     >MF000      ; 0048: 10 BE 00 00    Extended

 F4AA 10AE84                  LDY     ,X          ; Constant Indexed non-indirect 
 F4AD 10AE01                  LDY     $1,X        ; Constant Indexed non-indirect
 F4B0 10AE8811                LDY     $11,X       ; Constant Indexed non-indirect
 F4B4 10AE891111              LDY     $1111,X     ; Constant Indexed non-indirect
 F4B9 10AEA4                  LDY     ,Y          ; Constant Indexed non-indirect 
 F4BC 10AE21                  LDY     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F4BF 10AEA811                LDY     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F4C3 10AEA91111              LDY     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F4C8 10AEA4                  LDY     ,Y          ; Constant Indexed non-indirect 
 F4CB 10AE41                  LDY     $1,U        ; Constant Indexed non-indirect, 5 bits
 F4CE 10AEC811                LDY     $11,U       ; Constant Indexed non-indirect, 8 bits
 F4D2 10AEC91111              LDY     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F4D7 10AEC4                  LDY     ,U          ; Constant Indexed non-indirect 
 F4DA 10AE61                  LDY     $1,S        ; Constant Indexed non-indirect, 5 bits
 F4DD 10AEE811                LDY     $11,S       ; Constant Indexed non-indirect, 8 bits
 F4E1 10AEE91111              LDY     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F4E6 10AE86                  LDY     A,X         ; Accumulator Indexed indirect
 F4E9 10AE85                  LDY     B,X         ; Accumulator Indexed indirect
 F4EC 10AE8B                  LDY     D,X         ; Accumulator Indexed indirect        
 F4EF 10AEA6                  LDY     A,Y         ; Accumulator Indexed indirect
 F4F2 10AEA5                  LDY     B,Y         ; Accumulator Indexed indirect
 F4F5 10AEAB                  LDY     D,Y         ; Accumulator Indexed indirect        
 F4F8 10AEC6                  LDY     A,U         ; Accumulator Indexed indirect
 F4FB 10AEC5                  LDY     B,U         ; Accumulator Indexed indirect
 F4FE 10AECB                  LDY     D,U         ; Accumulator Indexed indirect        
 F501 10AEE6                  LDY     A,S         ; Accumulator Indexed indirect
 F504 10AEE5                  LDY     B,S         ; Accumulator Indexed indirect
 F507 10AEEB                  LDY     D,S         ; Accumulator Indexed indirect        

 F50A 10AE80                  LDY     ,X+         ; Auto increment indexed non-indirect 
 F50D 10AE81                  LDY     ,X++        ; Auto increment indexed non-indirect 
 F510 10AE82                  LDY     ,-X         ; Auto decrement indexed non-indirect 
 F513 10AE83                  LDY     ,--X        ; Auto decrement indexed non-indirect 
 F516 10AEA0                  LDY     ,Y+         ; Auto increment indexed non-indirect 
 F519 10AEA1                  LDY     ,Y++        ; Auto increment indexed non-indirect 
 F51C 10AEA2                  LDY     ,-Y         ; Auto decrement indexed non-indirect 
 F51F 10AEA3                  LDY     ,--Y        ; Auto decrement indexed non-indirect 
 F522 10AEC0                  LDY     ,U+         ; Auto increment indexed non-indirect 
 F525 10AEC1                  LDY     ,U++        ; Auto increment indexed non-indirect 
 F528 10AEC2                  LDY     ,-U         ; Auto decrement indexed non-indirect 
 F52B 10AEC3                  LDY     ,--U        ; Auto decrement indexed non-indirect 
 F52E 10AEE0                  LDY     ,S+         ; Auto increment indexed non-indirect 
 F531 10AEE1                  LDY     ,S++        ; Auto increment indexed non-indirect 
 F534 10AEE2                  LDY     ,-S         ; Auto decrement indexed non-indirect 
 F537 10AEE3                  LDY     ,--S        ; Auto decrement indexed non-indirect 

 F53A 10AE8D0AC0              LDY     -$1,PCR     ; Constant Offset from PC

 F53F 10AE9F1111              LDY     [$1111]     ; Extended Indirect
 F544 10AE94                  LDY     [,X]        ; Constant Offset from R, Indirect, no offset
 F547 10AE9801                LDY     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F54B 10AE991111              LDY     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F550 10AEB4                  LDY     [,Y]        ; Constant Offset from R, Indirect, no offset
 F553 10AEB801                LDY     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F557 10AEB91111              LDY     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F55C 10AED4                  LDY     [,U]        ; Constant Offset from R, Indirect, no offset
 F55F 10AED801                LDY     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F563 10AED91111              LDY     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F568 10AEF4                  LDY     [,S]        ; Constant Offset from R, Indirect, no offset
 F56B 10AEF801                LDY     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F56F 10AEF91111              LDY     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F574 10AE96                  LDY     [A,X]       ; Accumulator Indexed indirect
 F577 10AE95                  LDY     [B,X]       ; Accumulator Indexed indirect
 F57A 10AE9B                  LDY     [D,X]       ; Accumulator Indexed indirect

 F57D 10AE91                  LDY     [,X++]      ; Auto increment indexed indirect
 F580 10AE93                  LDY     [,--X]      ; Auto decrement indexed indirect      
 F583 10AEB1                  LDY     [,Y++]      ; Auto increment indexed indirect
 F586 10AEB3                  LDY     [,--Y]      ; Auto decrement indexed indirect
 F589 10AED1                  LDY     [,U++]      ; Auto increment indexed indirect
 F58C 10AED3                  LDY     [,--U]      ; Auto decrement indexed indirect
 F58F 10AEF1                  LDY     [,S++]      ; Auto increment indexed indirect
 F592 10AEF3                  LDY     [,--S]      ; Auto decrement indexed indirect

 F595 10AE9D0A65              LDY     [-$1,PCR]   ; Constant Offset from PC 

                      ; LEAS
 F59A 3284                    LEAS    ,X          ; Constant Indexed non-indirect 
 F59C 3201                    LEAS    $1,X        ; Constant Indexed non-indirect
 F59E 328811                  LEAS    $11,X       ; Constant Indexed non-indirect
 F5A1 32891111                LEAS    $1111,X     ; Constant Indexed non-indirect
 F5A5 32A4                    LEAS    ,Y          ; Constant Indexed non-indirect 
 F5A7 3221                    LEAS    $1,Y        ; Constant Indexed non-indirect
 F5A9 32A811                  LEAS    $11,Y       ; Constant Indexed non-indirect
 F5AC 32A91111                LEAS    $1111,Y     ; Constant Indexed non-indirect
 F5B0 32C4                    LEAS    ,U          ; Constant Indexed non-indirect 
 F5B2 3241                    LEAS    $1,U        ; Constant Indexed non-indirect
 F5B4 32C811                  LEAS    $11,U       ; Constant Indexed non-indirect
 F5B7 32C91111                LEAS    $1111,U     ; Constant Indexed non-indirect
 F5BB 32E4                    LEAS    ,S          ; Constant Indexed non-indirect 
 F5BD 3261                    LEAS    $1,S        ; Constant Indexed non-indirect
 F5BF 32E811                  LEAS    $11,S       ; Constant Indexed non-indirect
 F5C2 32E91111                LEAS    $1111,S     ; Constant Indexed non-indirect
                              
 F5C6 3286                    LEAS    A,X         ; Accumulator Indexed indirect
 F5C8 3285                    LEAS    B,X         ; Accumulator Indexed indirect
 F5CA 328B                    LEAS    D,X         ; Accumulator Indexed indirect
 F5CC 32A6                    LEAS    A,Y         ; Accumulator Indexed indirect
 F5CE 32A5                    LEAS    B,Y         ; Accumulator Indexed indirect
 F5D0 32AB                    LEAS    D,Y         ; Accumulator Indexed indirect
 F5D2 32C6                    LEAS    A,U         ; Accumulator Indexed indirect
 F5D4 32C5                    LEAS    B,U         ; Accumulator Indexed indirect
 F5D6 32CB                    LEAS    D,U         ; Accumulator Indexed indirect
 F5D8 32E6                    LEAS    A,S         ; Accumulator Indexed indirect
 F5DA 32E5                    LEAS    B,S         ; Accumulator Indexed indirect
 F5DC 32EB                    LEAS    D,S         ; Accumulator Indexed indirect
                              
 F5DE 3280                    LEAS    ,X+         ; Auto increment indexed non-indirect 
 F5E0 3281                    LEAS    ,X++        ; Auto increment indexed non-indirect 
 F5E2 3282                    LEAS    ,-X         ; Auto decrement indexed non-indirect 
 F5E4 3283                    LEAS    ,--X        ; Auto decrement indexed non-indirect 
 F5E6 32A0                    LEAS    ,Y+         ; Auto increment indexed non-indirect 
 F5E8 32A1                    LEAS    ,Y++        ; Auto increment indexed non-indirect 
 F5EA 32A2                    LEAS    ,-Y         ; Auto decrement indexed non-indirect 
 F5EC 32A3                    LEAS    ,--Y        ; Auto decrement indexed non-indirect 
 F5EE 32C0                    LEAS    ,U+         ; Auto increment indexed non-indirect 
 F5F0 32C1                    LEAS    ,U++        ; Auto increment indexed non-indirect 
 F5F2 32C2                    LEAS    ,-U         ; Auto decrement indexed non-indirect 
 F5F4 32C3                    LEAS    ,--U        ; Auto decrement indexed non-indirect 
 F5F6 32E0                    LEAS    ,S+         ; Auto increment indexed non-indirect 
 F5F8 32E1                    LEAS    ,S++        ; Auto increment indexed non-indirect 
 F5FA 32E2                    LEAS    ,-S         ; Auto decrement indexed non-indirect 
 F5FC 32E3                    LEAS    ,--S        ; Auto decrement indexed non-indirect 
                              
 F5FE 328D09FD                LEAS     -$1,PCR     ; Constant Offset from PC

 F602 3294                    LEAS     [,X]        ; Constant Offset from R, Indirect, no offset
 F604 329801                  LEAS     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F607 32991111                LEAS     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F60B 32B4                    LEAS     [,Y]        ; Constant Offset from R, Indirect, no offset
 F60D 32B801                  LEAS     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F610 32B91111                LEAS     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F614 32D4                    LEAS     [,U]        ; Constant Offset from R, Indirect, no offset
 F616 32D801                  LEAS     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F619 32D91111                LEAS     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F61D 32F4                    LEAS     [,S]        ; Constant Offset from R, Indirect, no offset
 F61F 32F801                  LEAS     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F622 32F91111                LEAS     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F626 3296                    LEAS     [A,X]       ; Accumulator Indexed indirect
 F628 3295                    LEAS     [B,X]       ; Accumulator Indexed indirect
 F62A 329B                    LEAS     [D,X]       ; Accumulator Indexed indirect

 F62C 3291                    LEAS    [,X++]      ; Auto increment indexed indirect
 F62E 3293                    LEAS    [,--X]      ; Auto decrement indexed indirect      
 F630 32B1                    LEAS    [,Y++]      ; Auto increment indexed indirect
 F632 32B3                    LEAS    [,--Y]      ; Auto decrement indexed indirect
 F634 32D1                    LEAS    [,U++]      ; Auto increment indexed indirect
 F636 32D3                    LEAS    [,--U]      ; Auto decrement indexed indirect
 F638 32F1                    LEAS    [,S++]      ; Auto increment indexed indirect
 F63A 32F3                    LEAS    [,--S]      ; Auto decrement indexed indirect

 F63C 329D09BF                LEAS     [-$1,PCR]   ; Constant Offset from PC 
                              
                      ; LEAU
 F640 3384                    LEAU   ,X          ; Constant Indexed non-indirect 
 F642 3301                    LEAU   $1,X        ; Constant Indexed non-indirect
 F644 338811                  LEAU   $11,X       ; Constant Indexed non-indirect
 F647 33891111                LEAU   $1111,X     ; Constant Indexed non-indirect
 F64B 33A4                    LEAU   ,Y          ; Constant Indexed non-indirect 
 F64D 3321                    LEAU   $1,Y        ; Constant Indexed non-indirect
 F64F 33A811                  LEAU   $11,Y       ; Constant Indexed non-indirect
 F652 33A91111                LEAU   $1111,Y     ; Constant Indexed non-indirect
 F656 33C4                    LEAU   ,U          ; Constant Indexed non-indirect 
 F658 3341                    LEAU   $1,U        ; Constant Indexed non-indirect
 F65A 33C811                  LEAU   $11,U       ; Constant Indexed non-indirect
 F65D 33C91111                LEAU   $1111,U     ; Constant Indexed non-indirect
 F661 33E4                    LEAU   ,S          ; Constant Indexed non-indirect 
 F663 3361                    LEAU   $1,S        ; Constant Indexed non-indirect
 F665 33E811                  LEAU   $11,S       ; Constant Indexed non-indirect
 F668 33E91111                LEAU   $1111,S     ; Constant Indexed non-indirect
                              
 F66C 3386                    LEAU   A,X         ; Accumulator Indexed indirect
 F66E 3385                    LEAU   B,X         ; Accumulator Indexed indirect
 F670 338B                    LEAU   D,X         ; Accumulator Indexed indirect
 F672 33A6                    LEAU   A,Y         ; Accumulator Indexed indirect
 F674 33A5                    LEAU   B,Y         ; Accumulator Indexed indirect
 F676 33AB                    LEAU   D,Y         ; Accumulator Indexed indirect
 F678 33C6                    LEAU   A,U         ; Accumulator Indexed indirect
 F67A 33C5                    LEAU   B,U         ; Accumulator Indexed indirect
 F67C 33CB                    LEAU   D,U         ; Accumulator Indexed indirect
 F67E 33E6                    LEAU   A,S         ; Accumulator Indexed indirect
 F680 33E5                    LEAU   B,S         ; Accumulator Indexed indirect
 F682 33EB                    LEAU   D,S         ; Accumulator Indexed indirect
                              
 F684 3380                    LEAU    ,X+         ; Auto increment indexed non-indirect 
 F686 3381                    LEAU    ,X++        ; Auto increment indexed non-indirect 
 F688 3382                    LEAU    ,-X         ; Auto decrement indexed non-indirect 
 F68A 3383                    LEAU    ,--X        ; Auto decrement indexed non-indirect 
 F68C 33A0                    LEAU    ,Y+         ; Auto increment indexed non-indirect 
 F68E 33A1                    LEAU    ,Y++        ; Auto increment indexed non-indirect 
 F690 33A2                    LEAU    ,-Y         ; Auto decrement indexed non-indirect 
 F692 33A3                    LEAU    ,--Y        ; Auto decrement indexed non-indirect 
 F694 33C0                    LEAU    ,U+         ; Auto increment indexed non-indirect 
 F696 33C1                    LEAU    ,U++        ; Auto increment indexed non-indirect 
 F698 33C2                    LEAU    ,-U         ; Auto decrement indexed non-indirect 
 F69A 33C3                    LEAU    ,--U        ; Auto decrement indexed non-indirect 
 F69C 33E0                    LEAU    ,S+         ; Auto increment indexed non-indirect 
 F69E 33E1                    LEAU    ,S++        ; Auto increment indexed non-indirect 
 F6A0 33E2                    LEAU    ,-S         ; Auto decrement indexed non-indirect 
 F6A2 33E3                    LEAU    ,--S        ; Auto decrement indexed non-indirect 
                              
 F6A4 338D0957                LEAU    -$1,PCR     ; Constant Offset from PC
 F6A8 338DF843                LEAU    -$1111,PCR  ; Constant Offset from PC, 16 bits

 F6AC 3394                    LEAU    [,X]        ; Constant Offset from R, Indirect, no offset
 F6AE 339801                  LEAU    [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F6B1 33991111                LEAU    [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F6B5 33B4                    LEAU    [,Y]        ; Constant Offset from R, Indirect, no offset
 F6B7 33B801                  LEAU    [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F6BA 33B91111                LEAU    [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F6BE 33D4                    LEAU    [,U]        ; Constant Offset from R, Indirect, no offset
 F6C0 33D801                  LEAU    [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F6C3 33D91111                LEAU    [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F6C7 33F4                    LEAU    [,S]        ; Constant Offset from R, Indirect, no offset
 F6C9 33F801                  LEAU    [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F6CC 33F91111                LEAU    [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F6D0 3396                    LEAU    [A,X]       ; Accumulator Indexed indirect
 F6D2 3395                    LEAU    [B,X]       ; Accumulator Indexed indirect
 F6D4 339B                    LEAU    [D,X]       ; Accumulator Indexed indirect

 F6D6 3391                    LEAU    [,X++]      ; Auto increment indexed indirect
 F6D8 3393                    LEAU    [,--X]      ; Auto decrement indexed indirect      
 F6DA 33B1                    LEAU    [,Y++]      ; Auto increment indexed indirect
 F6DC 33B3                    LEAU    [,--Y]      ; Auto decrement indexed indirect
 F6DE 33D1                    LEAU    [,U++]      ; Auto increment indexed indirect
 F6E0 33D3                    LEAU    [,--U]      ; Auto decrement indexed indirect
 F6E2 33F1                    LEAU    [,S++]      ; Auto increment indexed indirect
 F6E4 33F3                    LEAU    [,--S]      ; Auto decrement indexed indirect

 F6E6 339D0915                LEAU    [-$1,PCR]   ; Constant Offset from PC 
                              
                      ; LEAX
 F6EA 3084                    LEAX    ,X          ; Constant Indexed non-indirect 
 F6EC 3001                    LEAX    $1,X        ; Constant Indexed non-indirect
 F6EE 308811                  LEAX    $11,X       ; Constant Indexed non-indirect
 F6F1 30891111                LEAX    $1111,X     ; Constant Indexed non-indirect
 F6F5 30A4                    LEAX    ,Y          ; Constant Indexed non-indirect 
 F6F7 3021                    LEAX    $1,Y        ; Constant Indexed non-indirect
 F6F9 30A811                  LEAX    $11,Y       ; Constant Indexed non-indirect
 F6FC 30A91111                LEAX    $1111,Y     ; Constant Indexed non-indirect
 F700 30C4                    LEAX    ,U          ; Constant Indexed non-indirect 
 F702 3041                    LEAX    $1,U        ; Constant Indexed non-indirect
 F704 30C811                  LEAX    $11,U       ; Constant Indexed non-indirect
 F707 30C91111                LEAX    $1111,U     ; Constant Indexed non-indirect
 F70B 30E4                    LEAX    ,S          ; Constant Indexed non-indirect 
 F70D 3061                    LEAX    $1,S        ; Constant Indexed non-indirect
 F70F 30E811                  LEAX    $11,S       ; Constant Indexed non-indirect
 F712 30E91111                LEAX    $1111,S     ; Constant Indexed non-indirect
                              
 F716 3086                    LEAX    A,X         ; Accumulator Indexed indirect
 F718 3085                    LEAX    B,X         ; Accumulator Indexed indirect
 F71A 308B                    LEAX    D,X         ; Accumulator Indexed indirect
 F71C 30A6                    LEAX    A,Y         ; Accumulator Indexed indirect
 F71E 30A5                    LEAX    B,Y         ; Accumulator Indexed indirect
 F720 30AB                    LEAX    D,Y         ; Accumulator Indexed indirect
 F722 30C6                    LEAX    A,U         ; Accumulator Indexed indirect
 F724 30C5                    LEAX    B,U         ; Accumulator Indexed indirect
 F726 30CB                    LEAX    D,U         ; Accumulator Indexed indirect
 F728 30E6                    LEAX    A,S         ; Accumulator Indexed indirect
 F72A 30E5                    LEAX    B,S         ; Accumulator Indexed indirect
 F72C 30EB                    LEAX    D,S         ; Accumulator Indexed indirect
                              
 F72E 3080                    LEAX    ,X+         ; Auto increment indexed non-indirect 
 F730 3081                    LEAX    ,X++        ; Auto increment indexed non-indirect 
 F732 3082                    LEAX    ,-X         ; Auto decrement indexed non-indirect 
 F734 3083                    LEAX    ,--X        ; Auto decrement indexed non-indirect 
 F736 30A0                    LEAX    ,Y+         ; Auto increment indexed non-indirect 
 F738 30A1                    LEAX    ,Y++        ; Auto increment indexed non-indirect 
 F73A 30A2                    LEAX    ,-Y         ; Auto decrement indexed non-indirect 
 F73C 30A3                    LEAX    ,--Y        ; Auto decrement indexed non-indirect 
 F73E 30C0                    LEAX    ,U+         ; Auto increment indexed non-indirect 
 F740 30C1                    LEAX    ,U++        ; Auto increment indexed non-indirect 
 F742 30C2                    LEAX    ,-U         ; Auto decrement indexed non-indirect 
 F744 30C3                    LEAX    ,--U        ; Auto decrement indexed non-indirect 
 F746 30E0                    LEAX    ,S+         ; Auto increment indexed non-indirect 
 F748 30E1                    LEAX    ,S++        ; Auto increment indexed non-indirect 
 F74A 30E2                    LEAX    ,-S         ; Auto decrement indexed non-indirect 
 F74C 30E3                    LEAX    ,--S        ; Auto decrement indexed non-indirect 
                              
 F74E 308D08AD                LEAX     -$1,PCR     ; Constant Offset from PC
                              
 F752 3094                    LEAX     [,X]        ; Constant Offset from R, Indirect, no offset
 F754 309801                  LEAX     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F757 30991111                LEAX     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F75B 30B4                    LEAX     [,Y]        ; Constant Offset from R, Indirect, no offset
 F75D 30B801                  LEAX     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F760 30B91111                LEAX     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F764 30D4                    LEAX     [,U]        ; Constant Offset from R, Indirect, no offset
 F766 30D801                  LEAX     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F769 30D91111                LEAX     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F76D 30F4                    LEAX     [,S]        ; Constant Offset from R, Indirect, no offset
 F76F 30F801                  LEAX     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F772 30F91111                LEAX     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits

 F776 3096                    LEAX     [A,X]       ; Accumulator Indexed indirect
 F778 3095                    LEAX     [B,X]       ; Accumulator Indexed indirect
 F77A 309B                    LEAX     [D,X]       ; Accumulator Indexed indirect

 F77C 3091                    LEAX    [,X++]      ; Auto increment indexed indirect
 F77E 3093                    LEAX    [,--X]      ; Auto decrement indexed indirect      
 F780 30B1                    LEAX    [,Y++]      ; Auto increment indexed indirect
 F782 30B3                    LEAX    [,--Y]      ; Auto decrement indexed indirect
 F784 30D1                    LEAX    [,U++]      ; Auto increment indexed indirect
 F786 30D3                    LEAX    [,--U]      ; Auto decrement indexed indirect
 F788 30F1                    LEAX    [,S++]      ; Auto increment indexed indirect
 F78A 30F3                    LEAX    [,--S]      ; Auto decrement indexed indirect

 F78C 309D086F                LEAX     [-$1,PCR]   ; Constant Offset from PC 

                      ; LEAY
 F790 3184                    LEAY    ,X          ; Constant Indexed non-indirect 
 F792 3101                    LEAY    $1,X        ; Constant Indexed non-indirect
 F794 318811                  LEAY    $11,X       ; Constant Indexed non-indirect
